"0","mod = lmer(log(MA_Efficiency+0.01) ~ Horizon + (1|ProfileID), data = subset(horizon_sub, NewEcoType %in% c(""Grasslands"", ""Croplands"")))"
"0","Anova(mod, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(MA_Efficiency + 0.01)"
"1","
"
"1","           "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 788.102"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Horizon    "
"1","  18.826"
"1","  1"
"1","  1.432e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#lmm.check(mod)"
